object,x,target,pred_init,pred
Object A,0,0.17640523460000002,-0.0026880776000000003,-0.005376155200000001
Object A,1,0.2386850516,0.3160655512,1.2642622048
Object A,2,0.48729214070000004,0.38513111320000004,0.7702622264000001
Object A,3,0.7887317933,0.5526053565,2.210421426
Object A,4,0.9041118899,0.8984754442,1.7969508884
Object A,5,0.7437431968,0.8294095709,3.3176382836
Object A,6,1.0270479277,1.0403513722,2.0807027444
Object A,7,0.9703140092,1.0308083887,4.1232335548
Object A,8,0.9892517179,0.8623872991,1.7247745982
Object A,9,1.0149074811,0.9423592479,3.7694369916
Object A,10,0.9237017839,0.7892096944,1.5784193888
Object A,11,0.9539237545,0.8820131222,3.5280524888
Object A,12,0.7515669531,0.5889376967000001,1.1778753934
Object A,13,0.5276688735,0.182412353,0.729649412
Object A,14,0.3793744734,0.4148597019,0.8297194038
Object A,15,0.1744874408,0.0941312536,0.3765250144
Object A,16,0.09103376390000001,-0.2350059055,-0.470011811
Object A,17,-0.2760569284,-0.18350047730000002,-0.7340019092000001
Object A,18,-0.4112136731,-0.592673346,-1.185346692
Object A,19,-0.6972674649,-0.6868783857,-2.7475135428
Object A,20,-1.0121014769,-0.8662833645,-1.7325667290000002
Object A,21,-0.8062139129,-0.7804173307000001,-3.1216693228
Object A,22,-0.865158454,-0.6372783171,-1.2745566342
Object A,23,-1.0679075057,-1.3148726697,-5.2594906788
Object A,24,-0.7691891464,-0.6887208182,-1.3774416364
Object A,25,-1.1043608421,-1.2413228603,-4.9652914412
Object A,26,-0.8788788040000001,-1.0530382338,-2.1060764676
Object A,27,-0.7914828726,-0.9072528055,-3.629011222
Object A,28,-0.4779887164,-0.5402992229,-1.0805984458
Object A,29,-0.3176663024,-0.306433234,-1.225732936
Object A,30,-0.2639207556,-0.4969507238,-0.9939014476
Object A,31,-0.0452731509,0.1348921465,0.539568586
Object A,32,0.027770630100000002,0.120903118,0.241806236
Object A,33,0.1134617167,-0.1937870206,-0.7751480824
Object A,34,0.4593221362,0.756972575,1.51394515
Object A,35,0.6726214956000001,1.0517993308,4.2071973232
Object A,36,0.9166969319,1.1524528462,2.3049056924
Object A,37,1.0189460807,0.9829611135,3.931844454
Object A,38,0.9291869903000001,0.715036466,1.430072932
Object A,39,0.9683130703,1.1792034157,4.7168136628
Object A,40,0.8845029501,0.8038675607,1.6077351214
Object A,41,0.7987287630000001,1.043217777,4.172871108
Object A,42,0.683971889,0.7256268846,1.4512537692
Object A,43,0.9294746374,1.1248024447,4.4992097788
Object A,44,0.5339519747,0.6052252542000001,1.2104505084000001
Object A,45,0.3683110551,0.5096256887,2.0385027548
Object A,46,0.0976103781,0.0997103822,0.1994207644
Object A,47,0.10252446100000001,0.4596985598,1.8387942392
Object A,48,-0.335716566,-0.31033414740000004,-0.6206682948000001
Object A,49,-0.38775315730000004,-0.3073552846,-1.2294211384
Object B,0,0.1883150697,0.1746667486,0.8733337430000001
Object B,1,0.0638934247,0.406561969,0.813123938
Object B,2,0.2623698425,0.11341887810000001,0.5670943905
Object B,3,0.6615821442,0.4962944365,0.9925888730000001
Object B,4,0.6000437504,0.5803532455,2.9017662275
